Name,Type1,Type2,Evolution,IMG_Path
abomasnow,Grass,Ice,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/abomasnow.png
abra,Psychic,,kadabra,https://github.com/Karthikeya622/Pokedex/blob/main/Images/abra.png
absol,Dark,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/absol.png
accelgor,Bug,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/accelgor.png
aegislash-blade,Steel,Ghost,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/aegislash-blade.png
aerodactyl,Rock,Flying,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/aerodactyl.png
aggron,Steel,Rock,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/aggron.png
aipom,Normal,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/aipom.png
alakazam,Psychic,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/alakazam.png
alomomola,Water,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/alomomola.png
altaria,Dragon,Flying,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/altaria.png
amaura,Rock,Ice,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/amaura.png
ambipom,Normal,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/ambipom.png
amoonguss,Grass,Poison,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/amoonguss.png
ampharos,Electric,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/ampharos.png
anorith,Rock,Bug,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/anorith.png
araquanid,Water,Bug,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/araquanid.png
arbok,Poison,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/arbok.png
arcanine,Fire,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/arcanine.png
arceus,Normal,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/arceus.png
archen,Rock,Flying,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/archen.png
archeops,Rock,Flying,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/archeops.png
ariados,Bug,Poison,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/ariados.png
armaldo,Rock,Bug,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/armaldo.png
aromatisse,Fairy,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/aromatisse.png
aron,Steel,Rock,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/aron.png
articuno,Ice,Flying,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/articuno.png
audino,Normal,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/audino.png
aurorus,Rock,Ice,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/aurorus.png
avalugg,Ice,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/avalugg.png
axew,Dragon,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/axew.png
azelf,Psychic,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/azelf.png
azumarill,Water,Fairy,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/azumarill.png
azurill,Normal,Fairy,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/azurill.png
bagon,Dragon,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bagon.png
baltoy,Ground,Psychic,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/baltoy.png
banette,Ghost,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/banette.png
barbaracle,Rock,Water,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/barbaracle.png
barboach,Water,Ground,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/barboach.png
basculin-red-striped,Water,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/basculin-red-striped.png
bastiodon,Rock,Steel,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bastiodon.png
bayleef,Grass,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bayleef.png
beartic,Ice,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/beartic.png
beautifly,Bug,Flying,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/beautifly.png
beedrill,Bug,Poison,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/beedrill.png
beheeyem,Psychic,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/beheeyem.png
beldum,Steel,Psychic,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/beldum.png
bellossom,Grass,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bellossom.png
bellsprout,Grass,Poison,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bellsprout.png
bergmite,Ice,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bergmite.png
bewear,Normal,Fighting,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bewear.png
bibarel,Normal,Water,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bibarel.png
bidoof,Normal,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bidoof.png
binacle,Rock,Water,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/binacle.png
bisharp,Dark,Steel,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bisharp.png
blacephalon,Fire,Ghost,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/blacephalon.png
blastoise,Water,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/blastoise.png
blaziken,Fire,Fighting,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/blaziken.png
blissey,Normal,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/blissey.png
blitzle,Electric,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/blitzle.png
boldore,Rock,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/boldore.png
bonsly,Rock,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bonsly.png
bouffalant,Normal,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bouffalant.png
bounsweet,Grass,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bounsweet.png
braixen,Fire,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/braixen.png
braviary,Normal,Flying,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/braviary.png
breloom,Grass,Fighting,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/breloom.png
brionne,Water,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/brionne.png
bronzong,Steel,Psychic,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bronzong.png
bronzor,Steel,Psychic,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bronzor.png
bruxish,Water,Psychic,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bruxish.png
budew,Grass,Poison,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/budew.png
buizel,Water,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/buizel.png
bulbasaur,Grass,Poison,ivysaur,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bulbasaur.png
buneary,Normal,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/buneary.png
bunnelby,Normal,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/bunnelby.png
burmy,Bug,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/burmy.png
butterfree,Bug,Flying,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/butterfree.png
buzzwole,Bug,Fighting,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/buzzwole.png
cacnea,Grass,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/cacnea.png
cacturne,Grass,Dark,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/cacturne.png
camerupt,Fire,Ground,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/camerupt.png
carbink,Rock,Fairy,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/carbink.png
carnivine,Grass,,,https://github.com/Karthikeya622/Pokedex/blob/main/Images/carnivine.png
